Strategy,Terminal P&L
デルタヘッジ,-7.0005345
デルタヘッジ,-10.966284
デルタヘッジ,-7.1424785
デルタヘッジ,-8.738637
デルタヘッジ,-13.945624
デルタヘッジ,-8.386483
デルタヘッジ,-8.114089
デルタヘッジ,-10.070878
デルタヘッジ,-9.2798605
デルタヘッジ,-6.5516686
デルタヘッジ,-7.6193357
デルタヘッジ,-7.2958474
デルタヘッジ,-7.2177086
デルタヘッジ,-6.4319654
デルタヘッジ,-6.8387375
デルタヘッジ,-8.535233
デルタヘッジ,-9.616796
デルタヘッジ,-9.605724
デルタヘッジ,-8.423158
デルタヘッジ,-5.132842
デルタヘッジ,-9.493075
デルタヘッジ,-7.1504397
デルタヘッジ,-10.486305
デルタヘッジ,-8.716557
デルタヘッジ,-10.994087
デルタヘッジ,-13.6338215
デルタヘッジ,-9.77167
デルタヘッジ,-9.578281
デルタヘッジ,-7.0421205
デルタヘッジ,-9.043427
デルタヘッジ,-7.4082465
デルタヘッジ,-11.588638
デルタヘッジ,-9.994005
デルタヘッジ,-7.781408
デルタヘッジ,-8.045315
デルタヘッジ,-10.496353
デルタヘッジ,-10.225679
デルタヘッジ,-9.0857725
デルタヘッジ,-12.300452
デルタヘッジ,-8.110693
デルタヘッジ,-7.540891
デルタヘッジ,-7.545659
デルタヘッジ,-6.681878
デルタヘッジ,-11.511235
デルタヘッジ,-8.638962
デルタヘッジ,-6.5176096
デルタヘッジ,-9.355378
デルタヘッジ,-7.7843924
デルタヘッジ,-9.325754
デルタヘッジ,-9.617498
デルタヘッジ,-9.13704
デルタヘッジ,-8.246017
デルタヘッジ,-6.778512
デルタヘッジ,-5.826903
デルタヘッジ,-8.042552
デルタヘッジ,-8.9049425
デルタヘッジ,-11.641244
デルタヘッジ,-9.793972
デルタヘッジ,-8.071336
デルタヘッジ,-7.726001
デルタヘッジ,-7.480697
デルタヘッジ,-9.795359
デルタヘッジ,-8.317284
デルタヘッジ,-6.7757072
デルタヘッジ,-8.53946
デルタヘッジ,-2.2432294
デルタヘッジ,-6.8429728
デルタヘッジ,-8.636147
デルタヘッジ,-9.018162
デルタヘッジ,-8.562037
デルタヘッジ,-4.788938
デルタヘッジ,-6.120556
デルタヘッジ,-7.78334
デルタヘッジ,-5.642895
デルタヘッジ,-8.695123
デルタヘッジ,-12.542272
デルタヘッジ,-6.593993
デルタヘッジ,-6.368721
デルタヘッジ,-10.505884
デルタヘッジ,-9.017275
デルタヘッジ,-11.406551
デルタヘッジ,-10.797165
デルタヘッジ,-7.756891
デルタヘッジ,-10.470411
デルタヘッジ,-7.6254992
デルタヘッジ,-5.8787727
デルタヘッジ,-10.0637
デルタヘッジ,-9.661736
デルタヘッジ,-7.818209
デルタヘッジ,-5.0908284
デルタヘッジ,-9.164376
デルタヘッジ,-11.733073
デルタヘッジ,-10.648089
デルタヘッジ,-9.4365015
デルタヘッジ,-8.39059
デルタヘッジ,-7.2192545
デルタヘッジ,-8.067481
デルタヘッジ,-7.18224
デルタヘッジ,-9.319993
デルタヘッジ,-5.2729793
デルタヘッジ,-8.127365
デルタヘッジ,-7.5855813
デルタヘッジ,-10.197618
デルタヘッジ,-7.6574206
デルタヘッジ,-5.0483074
デルタヘッジ,-7.115184
デルタヘッジ,-6.392741
デルタヘッジ,-4.825011
デルタヘッジ,-10.626405
デルタヘッジ,-7.672706
デルタヘッジ,-6.7504973
デルタヘッジ,-7.7430916
デルタヘッジ,-8.714582
デルタヘッジ,-13.239427
デルタヘッジ,-9.490412
デルタヘッジ,-7.6197243
デルタヘッジ,-9.595554
デルタヘッジ,-8.774219
デルタヘッジ,-7.213504
デルタヘッジ,-5.164633
デルタヘッジ,-8.475188
デルタヘッジ,-6.9763494
デルタヘッジ,-9.985175
デルタヘッジ,-6.230995
デルタヘッジ,-7.2412906
デルタヘッジ,-5.886976
デルタヘッジ,-8.696227
デルタヘッジ,-9.764453
デルタヘッジ,-8.766996
デルタヘッジ,-7.4441676
デルタヘッジ,-9.958399
デルタヘッジ,-6.1246123
デルタヘッジ,-6.993675
デルタヘッジ,-8.178885
デルタヘッジ,-8.022316
デルタヘッジ,-8.388401
デルタヘッジ,-6.954645
デルタヘッジ,-9.495041
デルタヘッジ,-9.738421
デルタヘッジ,-6.385619
デルタヘッジ,-10.572029
デルタヘッジ,-4.629226
デルタヘッジ,-2.9602365
デルタヘッジ,-6.0067554
デルタヘッジ,-8.739636
デルタヘッジ,-4.4499474
デルタヘッジ,-7.525654
デルタヘッジ,-5.1869802
デルタヘッジ,-7.9532046
デルタヘッジ,-10.062971
デルタヘッジ,-7.036972
デルタヘッジ,-15.634583
デルタヘッジ,-10.490173
デルタヘッジ,-6.824555
デルタヘッジ,-8.015139
デルタヘッジ,-10.682877
デルタヘッジ,-7.6031165
デルタヘッジ,-6.3843894
デルタヘッジ,-6.976399
デルタヘッジ,-9.677692
デルタヘッジ,-9.200179
デルタヘッジ,-8.017703
デルタヘッジ,-8.528574
デルタヘッジ,-4.8033624
デルタヘッジ,-11.429119
デルタヘッジ,-8.873974
デルタヘッジ,-6.2244005
デルタヘッジ,-6.3517847
デルタヘッジ,-11.444292
デルタヘッジ,-10.913084
デルタヘッジ,-8.750397
デルタヘッジ,-8.568123
デルタヘッジ,-8.243288
デルタヘッジ,-5.22331
デルタヘッジ,-7.9450545
デルタヘッジ,-5.4007916
デルタヘッジ,-5.4330106
デルタヘッジ,-7.3535695
デルタヘッジ,-12.381284
デルタヘッジ,-6.218182
デルタヘッジ,-8.713241
デルタヘッジ,-10.25683
デルタヘッジ,-10.228554
デルタヘッジ,-9.712468
デルタヘッジ,-7.1150823
デルタヘッジ,-6.7727466
デルタヘッジ,-8.468993
デルタヘッジ,-8.381063
デルタヘッジ,-8.3862505
デルタヘッジ,-9.3867
デルタヘッジ,-8.4017725
デルタヘッジ,-9.965948
デルタヘッジ,-9.014372
デルタヘッジ,-7.1639123
デルタヘッジ,-7.333072
デルタヘッジ,-10.3834095
デルタヘッジ,-11.8843975
デルタヘッジ,-5.5123467
デルタヘッジ,-5.8637824
デルタヘッジ,-6.8726816
デルタヘッジ,-8.01992
デルタヘッジ,-7.842904
デルタヘッジ,-10.872592
デルタヘッジ,-6.8083005
デルタヘッジ,-6.4809027
デルタヘッジ,-8.615012
デルタヘッジ,-5.3108234
デルタヘッジ,-7.964079
デルタヘッジ,-7.031175
デルタヘッジ,-7.810866
デルタヘッジ,-7.745188
デルタヘッジ,-8.230694
デルタヘッジ,-12.778754
デルタヘッジ,-6.418887
デルタヘッジ,-9.871413
デルタヘッジ,-8.70547
デルタヘッジ,-4.6373634
デルタヘッジ,-5.1390767
デルタヘッジ,-7.146947
デルタヘッジ,-6.3859334
デルタヘッジ,-10.559416
デルタヘッジ,-8.807048
デルタヘッジ,-9.198691
デルタヘッジ,-2.5457804
デルタヘッジ,-5.0052543
デルタヘッジ,-6.19775
デルタヘッジ,-7.294567
デルタヘッジ,-7.035208
デルタヘッジ,-9.561719
デルタヘッジ,-7.5742407
デルタヘッジ,-6.8613214
デルタヘッジ,-9.7022915
デルタヘッジ,-6.223327
デルタヘッジ,-5.791287
デルタヘッジ,-4.1049604
デルタヘッジ,-7.606377
デルタヘッジ,-8.309184
デルタヘッジ,-9.786377
デルタヘッジ,-8.891803
デルタヘッジ,-6.0697875
デルタヘッジ,-6.1622224
デルタヘッジ,-7.5520434
デルタヘッジ,-6.1315646
デルタヘッジ,-4.5702896
デルタヘッジ,-4.205766
デルタヘッジ,-9.941068
デルタヘッジ,-10.734914
デルタヘッジ,-2.6420138
デルタヘッジ,-9.855344
デルタヘッジ,-7.1509786
デルタヘッジ,-7.751842
デルタヘッジ,-8.156303
デルタヘッジ,-5.2267814
デルタヘッジ,-8.358163
デルタヘッジ,-5.575726
デルタヘッジ,-10.567319
デルタヘッジ,-9.259776
デルタヘッジ,-7.666929
デルタヘッジ,-10.306243
デルタヘッジ,-7.0277996
デルタヘッジ,-7.6145496
デルタヘッジ,-13.197999
デルタヘッジ,-7.494616
デルタヘッジ,-7.8543754
デルタヘッジ,-7.326963
デルタヘッジ,-7.4610357
デルタヘッジ,-8.59031
デルタヘッジ,-9.079918
デルタヘッジ,-7.8804345
デルタヘッジ,-13.389169
デルタヘッジ,-6.261213
デルタヘッジ,-9.247776
デルタヘッジ,-8.553324
デルタヘッジ,-7.614374
デルタヘッジ,-7.4883375
デルタヘッジ,-9.495264
デルタヘッジ,-7.2528105
デルタヘッジ,-8.437028
デルタヘッジ,-8.493957
デルタヘッジ,-7.596796
デルタヘッジ,-7.151902
デルタヘッジ,-7.56049
デルタヘッジ,-7.635452
デルタヘッジ,-6.6933675
デルタヘッジ,-7.069872
デルタヘッジ,-9.957004
デルタヘッジ,-9.385595
デルタヘッジ,-7.721597
デルタヘッジ,-6.6147065
デルタヘッジ,-11.240294
デルタヘッジ,-5.157857
デルタヘッジ,-9.129096
デルタヘッジ,-9.099129
デルタヘッジ,-11.093044
デルタヘッジ,-7.650754
デルタヘッジ,-7.29979
デルタヘッジ,-5.332911
デルタヘッジ,-10.01033
デルタヘッジ,-3.1307263
デルタヘッジ,-6.031951
デルタヘッジ,-4.925547
デルタヘッジ,-5.812097
デルタヘッジ,-10.741118
デルタヘッジ,-9.305289
デルタヘッジ,-7.815268
デルタヘッジ,-8.179436
デルタヘッジ,-14.023888
デルタヘッジ,-5.4937997
デルタヘッジ,-9.316786
デルタヘッジ,-7.414242
デルタヘッジ,-8.073414
デルタヘッジ,-8.8073
デルタヘッジ,-10.088992
デルタヘッジ,-8.206918
デルタヘッジ,-12.197706
デルタヘッジ,-7.4699445
デルタヘッジ,-10.206704
デルタヘッジ,-10.713618
デルタヘッジ,-9.05298
デルタヘッジ,-7.844612
デルタヘッジ,-6.842064
デルタヘッジ,-6.4785247
デルタヘッジ,-8.3185625
デルタヘッジ,-7.9567327
デルタヘッジ,-9.077121
デルタヘッジ,-7.040197
デルタヘッジ,-4.9365687
デルタヘッジ,-7.6205454
デルタヘッジ,-7.717631
デルタヘッジ,-7.3261943
デルタヘッジ,-5.4153914
デルタヘッジ,-9.496677
デルタヘッジ,-8.678404
デルタヘッジ,-8.712698
デルタヘッジ,-11.022853
デルタヘッジ,-8.229483
デルタヘッジ,-7.7982154
デルタヘッジ,-8.411881
デルタヘッジ,-8.8511915
デルタヘッジ,-10.063004
デルタヘッジ,-8.481875
デルタヘッジ,-8.451803
デルタヘッジ,-8.568996
デルタヘッジ,-9.444508
デルタヘッジ,-9.015742
デルタヘッジ,-4.5022044
デルタヘッジ,-6.062166
デルタヘッジ,-7.9473195
デルタヘッジ,-7.142471
デルタヘッジ,-5.604363
デルタヘッジ,-9.953715
デルタヘッジ,-8.457047
デルタヘッジ,-8.906195
デルタヘッジ,-7.737352
デルタヘッジ,-8.955909
デルタヘッジ,-5.883696
デルタヘッジ,-9.312801
デルタヘッジ,-10.060296
デルタヘッジ,-8.694614
デルタヘッジ,-9.509652
デルタヘッジ,-10.283082
デルタヘッジ,-6.8690104
デルタヘッジ,-8.381904
デルタヘッジ,-6.2903886
デルタヘッジ,-6.411253
デルタヘッジ,-8.565117
デルタヘッジ,-8.3210335
デルタヘッジ,-6.5911303
デルタヘッジ,-8.609269
デルタヘッジ,-8.916671
デルタヘッジ,-6.739791
デルタヘッジ,-9.516998
デルタヘッジ,-9.309432
デルタヘッジ,-8.081573
デルタヘッジ,-11.763838
デルタヘッジ,-5.6889124
デルタヘッジ,-9.276609
デルタヘッジ,-9.008952
デルタヘッジ,-10.578473
デルタヘッジ,-6.4405017
デルタヘッジ,-9.704761
デルタヘッジ,-7.105229
デルタヘッジ,-5.8285255
デルタヘッジ,-7.2902246
デルタヘッジ,-9.274172
デルタヘッジ,-9.662758
デルタヘッジ,-5.6558824
デルタヘッジ,-12.96365
デルタヘッジ,-6.509797
デルタヘッジ,-7.2171764
デルタヘッジ,-8.654092
デルタヘッジ,-16.741476
デルタヘッジ,-7.574518
デルタヘッジ,-10.260052
デルタヘッジ,-8.964815
デルタヘッジ,-5.0291514
デルタヘッジ,-12.489612
デルタヘッジ,-9.912977
デルタヘッジ,-7.5344057
デルタヘッジ,-7.000626
デルタヘッジ,-8.245206
デルタヘッジ,-9.388776
デルタヘッジ,-5.054296
デルタヘッジ,-6.964917
デルタヘッジ,-6.9509106
デルタヘッジ,-6.0621605
デルタヘッジ,-9.9078
デルタヘッジ,-5.75334
デルタヘッジ,-12.466269
デルタヘッジ,-7.0971055
デルタヘッジ,-9.177452
デルタヘッジ,-5.1854935
デルタヘッジ,-21.71203
デルタヘッジ,-8.082189
デルタヘッジ,-6.6162868
デルタヘッジ,-9.620687
デルタヘッジ,-8.787356
デルタヘッジ,-9.58321
デルタヘッジ,-10.55225
デルタヘッジ,-9.529795
デルタヘッジ,-8.767631
デルタヘッジ,-9.749806
デルタヘッジ,-5.237637
デルタヘッジ,-8.10135
デルタヘッジ,-8.810232
デルタヘッジ,-7.11401
デルタヘッジ,-8.957617
デルタヘッジ,-8.828452
デルタヘッジ,-6.1399436
デルタヘッジ,-7.884347
デルタヘッジ,-7.100801
デルタヘッジ,-9.4240265
デルタヘッジ,-8.83
デルタヘッジ,-5.9006853
デルタヘッジ,-9.920239
デルタヘッジ,-8.098054
デルタヘッジ,-8.286944
デルタヘッジ,-11.267606
デルタヘッジ,-6.842834
デルタヘッジ,-11.2324915
デルタヘッジ,-8.933676
デルタヘッジ,-12.350771
デルタヘッジ,-8.683038
デルタヘッジ,-7.4679585
デルタヘッジ,-8.339848
デルタヘッジ,-6.961092
デルタヘッジ,-8.09189
デルタヘッジ,-7.806993
デルタヘッジ,-7.2790933
デルタヘッジ,-8.413158
デルタヘッジ,-5.8304024
デルタヘッジ,-8.091066
デルタヘッジ,-6.8370037
デルタヘッジ,-9.48931
デルタヘッジ,-8.931198
デルタヘッジ,-9.9059105
デルタヘッジ,-9.056785
デルタヘッジ,-6.542557
デルタヘッジ,-7.6858325
デルタヘッジ,-7.13887
デルタヘッジ,-6.2081475
デルタヘッジ,-10.144566
デルタヘッジ,-3.6660113
デルタヘッジ,-9.414862
デルタヘッジ,-7.788212
デルタヘッジ,-6.3880863
デルタヘッジ,-6.2770634
デルタヘッジ,-9.471506
デルタヘッジ,-12.307638
デルタヘッジ,-5.0267653
デルタヘッジ,-7.9001474
デルタヘッジ,-12.6785
デルタヘッジ,-8.925175
デルタヘッジ,-9.673892
デルタヘッジ,-5.396934
デルタヘッジ,-9.307321
デルタヘッジ,-7.6480494
デルタヘッジ,-9.457815
デルタヘッジ,-13.380931
デルタヘッジ,-4.747539
デルタヘッジ,-5.4203653
デルタヘッジ,-12.479099
デルタヘッジ,-6.169068
デルタヘッジ,-7.4337025
デルタヘッジ,-9.34256
デルタヘッジ,-8.098098
デルタヘッジ,-9.33461
デルタヘッジ,-11.809781
デルタヘッジ,-3.578866
デルタヘッジ,-6.117196
デルタヘッジ,-6.1128855
デルタヘッジ,-6.399127
デルタヘッジ,-11.283726
デルタヘッジ,-8.355182
デルタヘッジ,-7.57108
デルタヘッジ,-3.0502431
デルタヘッジ,-8.787916
デルタヘッジ,-9.365666
デルタヘッジ,-6.1523657
デルタヘッジ,-9.077798
デルタヘッジ,-8.899585
デルタヘッジ,-6.7571893
デルタヘッジ,-4.019441
デルタヘッジ,-13.024568
デルタヘッジ,-6.200664
デルタヘッジ,-11.622195
デルタヘッジ,-7.6221104
デルタヘッジ,-7.6768374
デルタヘッジ,-9.915934
デルタヘッジ,-7.078314
デルタヘッジ,-8.373455
デルタヘッジ,-8.378909
デルタヘッジ,-8.281332
デルタヘッジ,-9.097992
デルタヘッジ,-8.814207
デルタヘッジ,-8.936402
デルタヘッジ,-8.731729
デルタヘッジ,-8.544743
デルタヘッジ,-7.865445
デルタヘッジ,-7.5922356
デルタヘッジ,-8.692557
デルタヘッジ,-5.868181
デルタヘッジ,-11.137207
デルタヘッジ,-7.5220127
デルタヘッジ,-8.935528
デルタヘッジ,-7.6177554
デルタヘッジ,-6.0674143
デルタヘッジ,-7.6879663
デルタヘッジ,-7.895574
デルタヘッジ,-6.392975
デルタヘッジ,-3.3423617
デルタヘッジ,-12.554275
デルタヘッジ,-12.005594
デルタヘッジ,-10.719165
デルタヘッジ,-8.327817
デルタヘッジ,-7.539818
デルタヘッジ,-10.943914
デルタヘッジ,-8.4481535
デルタヘッジ,-7.6775208
デルタヘッジ,-8.88427
デルタヘッジ,-8.006436
デルタヘッジ,-6.8704553
デルタヘッジ,-7.362964
デルタヘッジ,-5.4189806
デルタヘッジ,-6.567977
デルタヘッジ,-5.60232
デルタヘッジ,-7.734608
デルタヘッジ,-7.585989
デルタヘッジ,-12.475243
デルタヘッジ,-8.172684
デルタヘッジ,-3.602562
デルタヘッジ,-5.385223
デルタヘッジ,-3.8416986
デルタヘッジ,-9.696964
デルタヘッジ,-8.5864315
デルタヘッジ,-8.940054
デルタヘッジ,-11.502119
デルタヘッジ,-8.0814
デルタヘッジ,-14.736593
デルタヘッジ,-7.6979647
デルタヘッジ,-8.553633
デルタヘッジ,-8.775228
デルタヘッジ,-7.802693
デルタヘッジ,-11.421893
デルタヘッジ,-7.669485
デルタヘッジ,-8.0786915
デルタヘッジ,-5.0676713
デルタヘッジ,-8.76797
デルタヘッジ,-6.959898
デルタヘッジ,-7.337724
デルタヘッジ,-10.070866
デルタヘッジ,-8.289999
デルタヘッジ,-10.798623
デルタヘッジ,-8.276961
デルタヘッジ,-9.979844
デルタヘッジ,-7.214539
デルタヘッジ,-5.6462493
デルタヘッジ,-13.731618
デルタヘッジ,-8.129487
デルタヘッジ,-8.961164
デルタヘッジ,-6.7329354
デルタヘッジ,-7.693133
デルタヘッジ,-8.085518
デルタヘッジ,-7.4811144
デルタヘッジ,-7.694193
デルタヘッジ,-8.617232
デルタヘッジ,-6.0277877
デルタヘッジ,-7.6352305
デルタヘッジ,-8.489522
デルタヘッジ,-6.430562
デルタヘッジ,-11.178295
デルタヘッジ,-9.021859
デルタヘッジ,-14.383865
デルタヘッジ,-8.785673
デルタヘッジ,-4.3078985
デルタヘッジ,-6.9827447
デルタヘッジ,-6.910348
デルタヘッジ,-7.991515
デルタヘッジ,-10.259818
デルタヘッジ,-6.13974
デルタヘッジ,-9.102049
デルタヘッジ,-7.493963
デルタヘッジ,-5.571635
デルタヘッジ,-4.0775447
デルタヘッジ,-6.7535505
デルタヘッジ,-9.06589
デルタヘッジ,-8.717257
デルタヘッジ,-8.713479
デルタヘッジ,-8.170387
デルタヘッジ,-7.44776
デルタヘッジ,-6.798314
デルタヘッジ,-6.6765985
デルタヘッジ,-9.033517
デルタヘッジ,-9.002285
デルタヘッジ,-8.3475065
デルタヘッジ,-5.421657
デルタヘッジ,-8.591862
デルタヘッジ,-9.753628
デルタヘッジ,-8.857897
デルタヘッジ,-5.6730614
デルタヘッジ,-7.8761873
デルタヘッジ,-8.598604
デルタヘッジ,-16.91643
デルタヘッジ,-3.8002481
デルタヘッジ,-5.227092
デルタヘッジ,-7.8936086
デルタヘッジ,-9.605303
デルタヘッジ,-8.752272
デルタヘッジ,-7.9257665
デルタヘッジ,-6.6795073
デルタヘッジ,-7.5993295
デルタヘッジ,-6.1474833
デルタヘッジ,-8.047622
デルタヘッジ,-8.870791
デルタヘッジ,-5.390949
デルタヘッジ,-6.0532694
デルタヘッジ,-7.095325
デルタヘッジ,-7.553908
デルタヘッジ,-8.692965
デルタヘッジ,-9.864863
デルタヘッジ,-10.729053
デルタヘッジ,-8.692476
デルタヘッジ,-6.7782288
デルタヘッジ,-9.050029
デルタヘッジ,-11.83413
デルタヘッジ,-6.875951
デルタヘッジ,-11.510087
デルタヘッジ,-11.650895
デルタヘッジ,-2.4786386
デルタヘッジ,-7.3673215
デルタヘッジ,-9.747023
デルタヘッジ,-10.479397
デルタヘッジ,-9.63872
デルタヘッジ,-7.9076605
デルタヘッジ,-7.1352577
デルタヘッジ,-8.642756
デルタヘッジ,-5.773854
デルタヘッジ,-5.3630543
デルタヘッジ,-8.549305
デルタヘッジ,-8.111125
デルタヘッジ,-10.651474
デルタヘッジ,-9.328882
デルタヘッジ,-8.223804
デルタヘッジ,-5.377311
デルタヘッジ,-6.9803214
デルタヘッジ,-10.281899
デルタヘッジ,-6.315176
デルタヘッジ,-7.7947307
デルタヘッジ,-10.951538
デルタヘッジ,-11.676548
デルタヘッジ,-9.636713
デルタヘッジ,-7.585301
デルタヘッジ,-5.3185215
デルタヘッジ,-3.902958
デルタヘッジ,-11.029183
デルタヘッジ,-6.7779512
デルタヘッジ,-8.847827
デルタヘッジ,-6.8236384
デルタヘッジ,-7.390982
デルタヘッジ,-7.707291
デルタヘッジ,-6.4922495
デルタヘッジ,-6.493295
デルタヘッジ,-9.3289175
デルタヘッジ,-7.3419056
デルタヘッジ,-5.0674276
デルタヘッジ,-6.146052
デルタヘッジ,-6.5398545
デルタヘッジ,-6.745873
デルタヘッジ,-8.994939
デルタヘッジ,-10.440804
デルタヘッジ,-9.108782
デルタヘッジ,-7.364158
デルタヘッジ,-6.1318116
デルタヘッジ,-6.431839
デルタヘッジ,-8.186425
デルタヘッジ,-8.714234
デルタヘッジ,-5.7980366
デルタヘッジ,-9.698195
デルタヘッジ,-8.3344145
デルタヘッジ,-9.07204
デルタヘッジ,-9.585635
デルタヘッジ,-7.604969
デルタヘッジ,-7.093282
デルタヘッジ,-8.132578
デルタヘッジ,-3.1968699
デルタヘッジ,-3.6702962
デルタヘッジ,-9.945891
デルタヘッジ,-6.93832
デルタヘッジ,-8.228586
デルタヘッジ,-7.1246
デルタヘッジ,-9.567873
デルタヘッジ,-6.4913955
デルタヘッジ,-7.8096504
デルタヘッジ,-6.6309266
デルタヘッジ,-7.162416
デルタヘッジ,-7.017887
デルタヘッジ,-7.998789
デルタヘッジ,-12.6633005
デルタヘッジ,-5.474264
デルタヘッジ,-9.062555
デルタヘッジ,-7.816044
デルタヘッジ,-5.944654
デルタヘッジ,-9.701354
デルタヘッジ,-5.833107
デルタヘッジ,-11.165857
デルタヘッジ,-7.364913
デルタヘッジ,-10.676768
デルタヘッジ,-11.657253
デルタヘッジ,-9.445039
デルタヘッジ,-7.662673
デルタヘッジ,-9.705425
デルタヘッジ,-6.4687424
デルタヘッジ,-10.749689
デルタヘッジ,-9.27074
デルタヘッジ,-8.207487
デルタヘッジ,-9.394917
デルタヘッジ,-8.779943
デルタヘッジ,-5.95429
デルタヘッジ,-11.465955
デルタヘッジ,-5.048786
デルタヘッジ,-9.575519
デルタヘッジ,-12.890509
デルタヘッジ,-13.6364
デルタヘッジ,-11.044687
デルタヘッジ,-8.201863
デルタヘッジ,-7.6299205
デルタヘッジ,-7.604336
デルタヘッジ,-8.77968
デルタヘッジ,-6.4507284
デルタヘッジ,-6.848371
デルタヘッジ,-5.096066
デルタヘッジ,-7.4466066
デルタヘッジ,-12.358524
デルタヘッジ,-7.3152194
デルタヘッジ,-7.6414337
デルタヘッジ,-7.3397536
デルタヘッジ,-9.173738
デルタヘッジ,-8.170528
デルタヘッジ,-12.566728
デルタヘッジ,-7.437152
